,job id,time (hours),cdf
826,4971,0.7536111111111111,0.057
827,4920,5.384722222222222,0.532
828,4833,14.343055555555555,0.754
829,4891,9.342222222222222,0.656
830,4977,0.9561111111111111,0.124
831,4834,14.875277777777777,0.766
832,4921,5.930555555555555,0.553
833,4979,0.7927777777777778,0.078
834,4831,15.2575,0.775
835,4963,2.4852777777777777,0.372
836,4934,5.16,0.52
837,4315,76.02666666666667,0.928
838,4970,2.2419444444444445,0.345
839,4981,0.89,0.105
840,4058,103.2286111111111,0.949
841,4941,5.1775,0.521
842,4844,15.007222222222222,0.771
843,4929,6.443888888888889,0.57
844,4848,14.988611111111112,0.77
845,4936,6.276111111111111,0.565
846,4978,2.382222222222222,0.359
847,4975,2.788611111111111,0.392
848,4935,6.415555555555556,0.568
849,4958,4.404722222222222,0.489
850,4983,1.1675,0.179
851,4990,0.6902777777777778,0.036
852,4900,10.13,0.675
853,4993,0.7352777777777778,0.053
854,4544,48.700833333333335,0.889
855,4991,0.8472222222222222,0.098
856,4410,67.215,0.918
857,4907,9.434444444444445,0.658
858,4840,16.462222222222223,0.793
859,4999,0.8191666666666667,0.089
860,4763,25.77111111111111,0.844
861,4877,13.364166666666666,0.739
862,4967,4.7125,0.501
863,4994,1.3972222222222221,0.22
864,4865,14.955,0.768
865,4915,8.975277777777778,0.648
866,4960,5.963333333333333,0.555
867,4976,4.500277777777778,0.491
868,4881,14.463333333333333,0.757
869,4950,7.3533333333333335,0.607
870,4860,16.559166666666666,0.795
871,4616,43.25833333333333,0.88
872,4769,27.653333333333332,0.848
873,4549,51.244166666666665,0.892
874,4982,4.331666666666667,0.482
875,4996,3.5283333333333333,0.439
876,4806,23.24111111111111,0.83
877,4931,10.224444444444444,0.679
878,4972,6.625555555555556,0.577
879,4926,11.6025,0.713
880,4947,10.059444444444445,0.673
881,4965,8.891388888888889,0.6445
882,4985,6.0675,0.56
883,4680,37.26111111111111,0.863
884,4488,61.26361111111111,0.91
885,4660,41.15,0.875
886,4980,7.969444444444444,0.618
887,4974,9.444166666666666,0.66
888,4939,12.529722222222222,0.727
889,4919,14.519722222222223,0.758
890,4995,7.486944444444444,0.609
891,4902,16.94611111111111,0.797
892,4699,37.60583333333334,0.864
893,4942,13.05888888888889,0.735
894,4203,94.71805555555555,0.941
895,4949,13.381944444444445,0.741
896,4930,15.789722222222222,0.784
897,4563,55.84,0.905
898,4988,10.158055555555556,0.677
899,4221,95.0188888888889,0.942
900,4986,10.77138888888889,0.697
901,4797,30.99111111111111,0.855
902,4416,76.63,0.93
903,4998,11.079722222222221,0.701
904,4961,16.100277777777777,0.787
905,4992,12.585833333333333,0.728
906,4740,39.16444444444444,0.868
907,4820,30.269166666666667,0.854
908,4997,12.841944444444444,0.73
909,4690,44.37972222222222,0.884
910,4285,92.65583333333333,0.939
911,4713,44.09638888888889,0.883
912,4717,44.09388888888889,0.882
913,4957,19.829166666666666,0.811
914,4016,126.1986111111111,0.964
915,4479,73.96694444444445,0.924
916,4751,43.29194444444445,0.881
917,4029,125.40333333333334,0.963
918,4590,63.026944444444446,0.912
919,4987,19.912777777777777,0.813
920,4689,51.26888888888889,0.893
921,4953,24.94611111111111,0.838
922,4966,26.046944444444446,0.846
923,4223,107.60694444444445,0.953
924,4716,52.684444444444445,0.896
925,4063,126.65166666666667,0.965
926,4526,74.53527777777778,0.926
927,4368,96.42277777777778,0.943
928,4839,41.08694444444444,0.874
929,4384,97.68083333333334,0.945
930,4495,84.15611111111112,0.935
931,4771,54.45,0.903
932,4361,103.38055555555556,0.95
933,4535,80.25166666666667,0.933
934,4836,47.04555555555555,0.888
935,4945,37.218333333333334,0.862
936,4875,45.716944444444444,0.886
937,4206,123.03277777777778,0.962
938,4846,52.728611111111114,0.897
939,4078,140.31666666666666,0.969
940,4837,56.272222222222226,0.906
941,4814,61.59166666666667,0.911
942,4698,73.74638888888889,0.923
943,4617,84.39777777777778,0.936
944,4209,133.33027777777778,0.967
945,4825,65.79666666666667,0.915
946,4512,101.11916666666667,0.948
947,4911,58.80916666666667,0.909
948,4417,116.39305555555555,0.958
949,4989,52.79416666666667,0.898
950,4404,122.56916666666666,0.961
951,4504,110.62722222222222,0.954
952,4443,120.98333333333333,0.96
953,4864,72.38888888888889,0.921
954,4913,69.15305555555555,0.919
955,4835,79.61416666666666,0.932
956,4605,107.06361111111111,0.952
957,4631,106.02472222222222,0.951
958,4776,92.7238888888889,0.94
959,4973,73.28027777777778,0.922
960,4323,147.4738888888889,0.97
961,4912,80.3536111111111,0.934
962,4766,97.9186111111111,0.946
963,4626,114.52083333333333,0.957
964,4665,114.27222222222223,0.956
965,4604,134.0938888888889,0.968
966,4954,98.18694444444445,0.947
967,4453,157.27277777777778,0.974
968,4227,192.415,0.976
969,4951,113.84694444444445,0.955
970,4910,119.85916666666667,0.959
971,4815,131.64194444444445,0.966
972,4037,223.11,0.977
973,4742,149.42638888888888,0.972
974,4051,231.32722222222222,0.978
975,4828,148.31666666666666,0.971
976,4889,151.79222222222222,0.973
977,4144,248.31416666666667,0.979
978,4969,185.0636111111111,0.975
979,4530,303.8863888888889,0.98
980,4722,323.1347222222222,0.981
981,4409,430.0125,0.982
982,4036,1162.111388888889,0.991
983,4095,1163.7069444444444,0.993
984,4217,1152.9794444444444,0.986
985,4324,1157.5741666666668,0.99
986,4282,1164.6625,0.995
987,4445,1156.4147222222223,0.989
988,4576,1144.9425,0.983
989,4532,1149.621388888889,0.984
990,4558,1149.8383333333334,0.985
991,4290,1182.776111111111,0.997
992,4628,1164.135,0.994
993,4733,1154.7833333333333,0.988
994,4669,1164.6927777777778,0.996
995,4741,1162.87,0.992
996,4928,1153.0972222222222,0.987
997,4959,1240.9866666666667,0.998
998,4984,1339.1336111111111,0.999
999,4546,2027.108888888889,1.0
