,time (hours),Agg Mem demand(%)
8460,705.0,63.09375
8461,705.0833333333334,63.09375
8462,705.1666666666666,63.09375
8463,705.25,63.09375
8464,705.3333333333334,63.09375
8465,705.4166666666666,62.5625
8466,705.5,62.5625
8467,705.5833333333334,63.09375
8468,705.6666666666666,63.09375
8469,705.75,63.09375
8470,705.8333333333334,63.625
8471,705.9166666666666,63.09375
8472,706.0,63.09375
8473,706.0833333333334,63.09375
8474,706.1666666666666,63.625
8475,706.25,63.625
8476,706.3333333333334,63.625
8477,706.4166666666666,63.625
8478,706.5,63.625
8479,706.5833333333334,61.53125
8480,706.6666666666666,61.53125
8481,706.75,61.53125
8482,706.8333333333334,61.53125
8483,706.9166666666666,61.53125
8484,707.0,62.0625
8485,707.0833333333334,61.53125
8486,707.1666666666666,61.53125
8487,707.25,61.53125
8488,707.3333333333334,61.53125
8489,707.4166666666666,63.625
8490,707.5,63.625
8491,707.5833333333334,63.09375
8492,707.6666666666666,64.40625
8493,707.75,64.40625
8494,707.8333333333334,63.875
8495,707.9166666666666,63.34375
8496,708.0,63.34375
8497,708.0833333333334,63.34375
8498,708.1666666666666,62.5625
8499,708.25,62.5625
8500,708.3333333333334,62.5625
8501,708.4166666666666,63.09375
8502,708.5,63.09375
8503,708.5833333333334,63.09375
8504,708.6666666666666,63.09375
8505,708.75,63.09375
8506,708.8333333333334,63.09375
8507,708.9166666666666,63.09375
8508,709.0,63.09375
8509,709.0833333333334,63.625
8510,709.1666666666666,63.625
8511,709.25,63.625
8512,709.3333333333334,63.625
8513,709.4166666666666,63.625
8514,709.5,65.71875
8515,709.5833333333334,65.71875
8516,709.6666666666666,65.71875
8517,709.75,65.71875
8518,709.8333333333334,65.71875
8519,709.9166666666666,65.71875
8520,710.0,65.71875
8521,710.0833333333334,65.71875
8522,710.1666666666666,65.71875
8523,710.25,65.71875
8524,710.3333333333334,65.71875
8525,710.4166666666666,65.71875
8526,710.5,64.40625
8527,710.5833333333334,65.71875
8528,710.6666666666666,65.71875
8529,710.75,65.71875
8530,710.8333333333334,65.71875
8531,710.9166666666666,65.71875
8532,711.0,66.25
8533,711.0833333333334,66.25
8534,711.1666666666666,66.25
8535,711.25,66.25
8536,711.3333333333334,64.9375
8537,711.4166666666666,64.9375
8538,711.5,64.9375
8539,711.5833333333334,64.9375
8540,711.6666666666666,64.9375
8541,711.75,66.25
8542,711.8333333333334,66.25
8543,711.9166666666666,66.25
8544,712.0,66.25
8545,712.0833333333334,64.9375
8546,712.1666666666666,64.9375
8547,712.25,63.625
8548,712.3333333333334,63.625
8549,712.4166666666666,63.625
8550,712.5,65.71875
8551,712.5833333333334,65.71875
8552,712.6666666666666,65.71875
8553,712.75,65.71875
8554,712.8333333333334,65.71875
8555,712.9166666666666,65.71875
8556,713.0,65.71875
8557,713.0833333333334,65.71875
8558,713.1666666666666,65.71875
8559,713.25,65.71875
8560,713.3333333333334,64.15625
8561,713.4166666666666,64.15625
8562,713.5,64.15625
8563,713.5833333333334,64.15625
8564,713.6666666666666,62.0625
8565,713.75,62.0625
8566,713.8333333333334,62.0625
8567,713.9166666666666,62.0625
8568,714.0,62.0625
8569,714.0833333333334,62.0625
8570,714.1666666666666,62.0625
8571,714.25,62.0625
8572,714.3333333333334,62.59375
8573,714.4166666666666,62.59375
8574,714.5,62.59375
8575,714.5833333333334,62.59375
8576,714.6666666666666,62.0625
8577,714.75,61.53125
8578,714.8333333333334,61.53125
8579,714.9166666666666,61.53125
8580,715.0,61.53125
8581,715.0833333333334,61.53125
8582,715.1666666666666,61.53125
8583,715.25,62.84375
8584,715.3333333333334,62.84375
8585,715.4166666666666,62.84375
8586,715.5,64.15625
8587,715.5833333333334,64.15625
8588,715.6666666666666,64.15625
8589,715.75,62.0625
8590,715.8333333333334,63.625
8591,715.9166666666666,62.84375
8592,716.0,62.84375
8593,716.0833333333334,62.3125
8594,716.1666666666666,62.3125
8595,716.25,62.3125
8596,716.3333333333334,62.3125
8597,716.4166666666666,62.3125
8598,716.5,62.84375
8599,716.5833333333334,63.375
8600,716.6666666666666,62.0625
8601,716.75,61.28125
8602,716.8333333333334,61.28125
8603,716.9166666666666,61.28125
8604,717.0,60.75
8605,717.0833333333334,62.0625
8606,717.1666666666666,62.0625
8607,717.25,62.0625
8608,717.3333333333334,61.53125
8609,717.4166666666666,61.53125
8610,717.5,63.625
8611,717.5833333333334,63.09375
8612,717.6666666666666,63.875
8613,717.75,63.875
8614,717.8333333333334,63.875
8615,717.9166666666666,63.875
8616,718.0,63.875
8617,718.0833333333334,63.875
8618,718.1666666666666,61.25
8619,718.25,61.25
8620,718.3333333333334,61.25
8621,718.4166666666666,61.25
8622,718.5,61.25
8623,718.5833333333334,61.78125
8624,718.6666666666666,61.78125
8625,718.75,61.78125
8626,718.8333333333334,61.78125
8627,718.9166666666666,61.78125
8628,719.0,61.78125
8629,719.0833333333334,61.78125
8630,719.1666666666666,61.78125
8631,719.25,61.78125
8632,719.3333333333334,61.78125
8633,719.4166666666666,62.3125
8634,719.5,62.3125
8635,719.5833333333334,62.3125
8636,719.6666666666666,62.3125
8637,719.75,62.3125
8638,719.8333333333334,62.3125
8639,719.9166666666666,62.3125
8640,720.0,62.3125
8641,720.0833333333334,62.84375
8642,720.1666666666666,64.40625
8643,720.25,64.40625
8644,720.3333333333334,64.40625
8645,720.4166666666666,62.3125
8646,720.5,63.09375
8647,720.5833333333334,63.09375
8648,720.6666666666666,62.5625
8649,720.75,62.5625
8650,720.8333333333334,63.34375
8651,720.9166666666666,63.34375
8652,721.0,63.875
8653,721.0833333333334,63.875
8654,721.1666666666666,63.875
8655,721.25,63.875
8656,721.3333333333334,63.875
8657,721.4166666666666,63.875
8658,721.5,64.40625
8659,721.5833333333334,61.78125
8660,721.6666666666666,61.78125
8661,721.75,60.46875
8662,721.8333333333334,60.46875
8663,721.9166666666666,60.46875
8664,722.0,59.9375
8665,722.0833333333334,59.9375
8666,722.1666666666666,59.9375
8667,722.25,59.9375
8668,722.3333333333334,61.5
8669,722.4166666666666,61.5
8670,722.5,61.5
8671,722.5833333333334,61.5
8672,722.6666666666666,61.5
8673,722.75,62.03125
8674,722.8333333333334,62.03125
8675,722.9166666666666,62.03125
8676,723.0,62.03125
8677,723.0833333333334,61.5
8678,723.1666666666666,61.5
8679,723.25,61.5
8680,723.3333333333334,61.5
8681,723.4166666666666,62.8125
8682,723.5,60.71875
8683,723.5833333333334,60.71875
8684,723.6666666666666,60.71875
8685,723.75,60.71875
8686,723.8333333333334,60.71875
8687,723.9166666666666,60.71875
8688,724.0,60.71875
8689,724.0833333333334,60.71875
8690,724.1666666666666,60.71875
8691,724.25,60.71875
8692,724.3333333333334,60.71875
8693,724.4166666666666,60.71875
8694,724.5,62.03125
8695,724.5833333333334,62.03125
8696,724.6666666666666,62.03125
8697,724.75,62.03125
8698,724.8333333333334,62.03125
8699,724.9166666666666,62.03125
8700,725.0,62.03125
8701,725.0833333333334,62.03125
8702,725.1666666666666,62.03125
8703,725.25,61.5
8704,725.3333333333334,63.0625
8705,725.4166666666666,63.0625
8706,725.5,63.0625
8707,725.5833333333334,62.53125
8708,725.6666666666666,61.75
8709,725.75,61.75
8710,725.8333333333334,61.75
8711,725.9166666666666,60.1875
8712,726.0,60.1875
8713,726.0833333333334,60.1875
8714,726.1666666666666,58.34375
8715,726.25,58.34375
8716,726.3333333333334,58.34375
8717,726.4166666666666,58.34375
8718,726.5,58.34375
8719,726.5833333333334,59.65625
8720,726.6666666666666,59.65625
8721,726.75,59.125
8722,726.8333333333334,59.125
8723,726.9166666666666,59.125
8724,727.0,60.4375
8725,727.0833333333334,60.4375
8726,727.1666666666666,62.53125
8727,727.25,62.53125
8728,727.3333333333334,62.53125
8729,727.4166666666666,62.53125
8730,727.5,62.53125
8731,727.5833333333334,62.53125
8732,727.6666666666666,63.0625
8733,727.75,63.0625
8734,727.8333333333334,63.0625
