,time (hours),Agg CPU demand(%)
107,8.916666666666666,26.30208333333333
108,9.0,26.04166666666666
109,9.083333333333334,26.30208333333333
110,9.166666666666666,26.30208333333333
111,9.25,25.520833333333332
112,9.333333333333334,25.520833333333332
113,9.416666666666666,24.739583333333332
114,9.5,24.479166666666668
115,9.583333333333334,24.479166666666668
116,9.666666666666666,26.04166666666666
117,9.75,22.916666666666668
118,9.833333333333334,22.916666666666668
119,9.916666666666666,22.65625
120,10.0,22.65625
121,10.083333333333334,22.395833333333332
122,10.166666666666666,22.65625
123,10.25,22.395833333333336
124,10.333333333333334,23.177083333333332
125,10.416666666666666,22.916666666666664
126,10.5,22.916666666666664
127,10.583333333333334,22.916666666666664
128,10.666666666666666,22.916666666666664
129,10.75,22.916666666666664
130,10.833333333333334,22.916666666666664
131,10.916666666666666,23.177083333333332
132,11.0,23.177083333333332
133,11.083333333333334,26.302083333333332
134,11.166666666666666,26.302083333333332
135,11.25,23.958333333333336
136,11.333333333333334,22.656250000000004
137,11.416666666666666,25.781249999999996
138,11.5,26.041666666666664
139,11.583333333333334,26.30208333333333
140,11.666666666666666,26.30208333333333
141,11.75,26.562499999999996
142,11.833333333333334,23.4375
143,11.916666666666666,26.82291666666666
144,12.0,27.083333333333332
145,12.083333333333334,28.645833333333332
146,12.166666666666666,28.645833333333332
147,12.25,28.385416666666668
148,12.333333333333334,28.645833333333332
149,12.416666666666666,29.687499999999996
150,12.5,29.687499999999996
151,12.583333333333334,29.947916666666664
152,12.666666666666666,30.208333333333332
153,12.75,30.208333333333332
154,12.833333333333334,31.25
155,12.916666666666666,32.29166666666667
156,13.0,32.03124999999999
157,13.083333333333334,32.03124999999999
158,13.166666666666666,32.03124999999999
159,13.25,32.03124999999999
160,13.333333333333334,31.77083333333333
161,13.416666666666666,29.6875
162,13.5,31.51041666666666
163,13.583333333333334,31.249999999999996
164,13.666666666666666,30.989583333333336
165,13.75,30.989583333333336
166,13.833333333333334,31.510416666666664
167,13.916666666666666,34.89583333333333
168,14.0,35.15624999999999
169,14.083333333333334,36.979166666666664
170,14.166666666666666,40.625
171,14.25,40.885416666666664
172,14.333333333333334,43.22916666666667
173,14.416666666666666,43.489583333333336
174,14.5,44.53125
175,14.583333333333334,44.01041666666666
176,14.666666666666666,44.27083333333333
177,14.75,44.27083333333333
178,14.833333333333334,44.27083333333333
179,14.916666666666666,42.70833333333333
180,15.0,42.18749999999999
181,15.083333333333334,39.0625
182,15.166666666666666,40.625
183,15.25,42.1875
184,15.333333333333334,39.0625
185,15.416666666666666,38.80208333333333
186,15.5,38.541666666666664
187,15.583333333333334,38.28124999999999
188,15.666666666666666,38.28124999999999
189,15.75,38.02083333333333
190,15.833333333333334,38.02083333333333
191,15.916666666666666,33.854166666666664
192,16.0,36.979166666666664
193,16.083333333333332,36.979166666666664
194,16.166666666666668,36.979166666666664
195,16.25,36.979166666666664
196,16.333333333333332,37.23958333333333
197,16.416666666666668,37.23958333333333
198,16.5,33.854166666666664
199,16.583333333333332,34.37499999999999
200,16.666666666666668,34.37499999999999
201,16.75,34.37499999999999
202,16.833333333333332,37.49999999999999
203,16.916666666666668,38.541666666666664
204,17.0,38.28125
205,17.083333333333332,36.71875
206,17.166666666666668,36.458333333333336
207,17.25,35.9375
208,17.333333333333332,35.67708333333333
209,17.416666666666668,38.02083333333333
210,17.5,38.80208333333333
211,17.583333333333332,39.84375
212,17.666666666666668,39.58333333333333
213,17.75,36.979166666666664
214,17.833333333333332,37.239583333333336
215,17.916666666666668,37.5
216,18.0,37.5
217,18.083333333333332,39.322916666666664
218,18.166666666666668,41.145833333333336
219,18.25,41.145833333333336
220,18.333333333333332,41.145833333333336
221,18.416666666666668,41.66666666666666
222,18.5,44.791666666666664
223,18.583333333333332,44.791666666666664
224,18.666666666666668,44.27083333333333
225,18.75,44.27083333333333
226,18.833333333333332,44.010416666666664
227,18.916666666666668,41.14583333333333
228,19.0,40.885416666666664
229,19.083333333333332,44.27083333333333
230,19.166666666666668,44.27083333333333
231,19.25,44.27083333333333
232,19.333333333333332,44.53124999999999
233,19.416666666666668,44.27083333333333
234,19.5,44.27083333333333
235,19.583333333333332,44.27083333333333
236,19.666666666666668,44.010416666666664
237,19.75,44.27083333333333
238,19.833333333333332,44.010416666666664
239,19.916666666666668,43.48958333333333
240,20.0,43.229166666666664
241,20.083333333333332,43.48958333333333
242,20.166666666666668,43.48958333333333
243,20.25,45.83333333333332
244,20.333333333333332,45.57291666666666
245,20.416666666666668,45.3125
246,20.5,45.833333333333336
247,20.583333333333332,45.833333333333336
248,20.666666666666668,47.39583333333333
249,20.75,47.39583333333333
250,20.833333333333332,47.39583333333333
251,20.916666666666668,45.572916666666664
252,21.0,46.61458333333333
253,21.083333333333332,46.354166666666664
254,21.166666666666668,46.61458333333333
255,21.25,48.4375
256,21.333333333333332,48.69791666666666
257,21.416666666666668,48.69791666666666
258,21.5,48.43749999999999
259,21.583333333333332,49.479166666666664
260,21.666666666666668,49.73958333333333
261,21.75,53.645833333333336
262,21.833333333333332,53.90624999999999
263,21.916666666666668,57.03124999999999
264,22.0,56.77083333333333
265,22.083333333333332,58.33333333333333
266,22.166666666666668,58.593749999999986
267,22.25,57.29166666666666
268,22.333333333333332,56.510416666666664
269,22.416666666666668,56.510416666666664
270,22.5,56.25
271,22.583333333333332,56.25
272,22.666666666666668,56.510416666666664
273,22.75,56.77083333333332
274,22.833333333333332,54.427083333333336
275,22.916666666666668,54.16666666666666
276,23.0,51.5625
277,23.083333333333332,51.5625
278,23.166666666666668,50.78125
279,23.25,50.260416666666664
280,23.333333333333332,48.95833333333333
281,23.416666666666668,47.65624999999999
282,23.5,47.395833333333336
283,23.583333333333332,47.395833333333336
284,23.666666666666668,47.65625
285,23.75,50.0
286,23.833333333333332,50.26041666666666
287,23.916666666666668,49.47916666666666
288,24.0,49.47916666666666
289,24.083333333333332,51.041666666666664
290,24.166666666666668,51.30208333333333
291,24.25,51.30208333333333
292,24.333333333333332,54.166666666666664
293,24.416666666666668,53.90624999999999
294,24.5,54.166666666666664
295,24.583333333333332,54.166666666666664
296,24.666666666666668,53.90625
297,24.75,53.90625
298,24.833333333333332,50.78125
299,24.916666666666668,51.041666666666664
300,25.0,51.041666666666664
301,25.083333333333332,51.041666666666664
302,25.166666666666668,53.38541666666666
303,25.25,53.90625
304,25.333333333333332,53.38541666666666
305,25.416666666666668,53.38541666666666
306,25.5,53.12499999999999
307,25.583333333333332,53.38541666666666
308,25.666666666666668,52.08333333333333
309,25.75,53.12499999999999
310,25.833333333333332,49.479166666666664
311,25.916666666666668,51.30208333333333
312,26.0,51.041666666666664
313,26.083333333333332,51.30208333333333
314,26.166666666666668,51.30208333333333
315,26.25,52.86458333333333
316,26.333333333333332,50.26041666666667
317,26.416666666666668,50.52083333333332
318,26.5,47.39583333333334
319,26.583333333333332,50.52083333333332
320,26.666666666666668,50.78124999999999
321,26.75,49.739583333333336
322,26.833333333333332,46.87500000000001
323,26.916666666666668,46.61458333333334
324,27.0,46.87500000000001
325,27.083333333333332,49.21874999999999
326,27.166666666666668,49.21874999999999
327,27.25,49.739583333333336
328,27.333333333333332,46.09375
329,27.416666666666668,46.09375
330,27.5,46.09375
331,27.583333333333332,48.17708333333333
332,27.666666666666668,48.17708333333333
333,27.75,47.65625
334,27.833333333333332,47.395833333333336
335,27.916666666666668,48.958333333333336
336,28.0,48.958333333333336
337,28.083333333333332,48.958333333333336
338,28.166666666666668,48.958333333333336
339,28.25,48.958333333333336
340,28.333333333333332,48.958333333333336
341,28.416666666666668,46.61458333333333
342,28.5,48.4375
343,28.583333333333332,48.17708333333333
344,28.666666666666668,48.17708333333333
345,28.75,47.135416666666664
346,28.833333333333332,47.395833333333336
347,28.916666666666668,47.13541666666666
348,29.0,48.697916666666664
349,29.083333333333332,46.875
350,29.166666666666668,46.614583333333336
351,29.25,46.61458333333333
352,29.333333333333332,43.489583333333336
353,29.416666666666668,46.35416666666667
354,29.5,46.35416666666667
355,29.583333333333332,46.614583333333336
356,29.666666666666668,46.614583333333336
357,29.75,45.05208333333334
358,29.833333333333332,45.05208333333334
359,29.916666666666668,45.05208333333333
360,30.0,45.31250000000001
361,30.083333333333332,48.697916666666664
362,30.166666666666668,48.95833333333333
363,30.25,51.30208333333333
364,30.333333333333332,51.30208333333333
365,30.416666666666668,51.822916666666664
366,30.5,52.604166666666664
367,30.583333333333332,53.64583333333333
368,30.666666666666668,53.64583333333333
369,30.75,53.64583333333333
370,30.833333333333332,53.385416666666664
371,30.916666666666668,53.64583333333333
372,31.0,55.20833333333333
373,31.083333333333332,53.125
374,31.166666666666668,52.34375
375,31.25,53.125
376,31.333333333333332,52.86458333333333
377,31.416666666666668,53.125
378,31.5,53.38541666666667
379,31.583333333333332,53.38541666666667
380,31.666666666666668,56.24999999999999
381,31.75,56.24999999999999
382,31.833333333333332,56.24999999999999
383,31.916666666666668,55.98958333333333
384,32.0,55.729166666666664
385,32.083333333333336,55.729166666666664
386,32.166666666666664,55.20833333333333
387,32.25,58.854166666666664
388,32.333333333333336,58.854166666666664
389,32.416666666666664,58.854166666666664
390,32.5,60.416666666666664
391,32.583333333333336,60.416666666666664
392,32.666666666666664,60.67708333333333
393,32.75,57.55208333333333
394,32.833333333333336,56.24999999999999
395,32.916666666666664,59.11458333333333
396,33.0,58.854166666666664
397,33.083333333333336,58.854166666666664
398,33.166666666666664,60.15624999999999
399,33.25,57.552083333333336
400,33.333333333333336,56.77083333333333
401,33.416666666666664,57.03124999999999
402,33.5,57.291666666666664
403,33.583333333333336,57.03125
404,33.666666666666664,57.03125
405,33.75,56.77083333333333
406,33.833333333333336,56.25
407,33.916666666666664,55.46875
408,34.0,55.46875
409,34.083333333333336,54.6875
410,34.166666666666664,54.427083333333336
411,34.25,54.68749999999999
412,34.333333333333336,54.68749999999999
413,34.416666666666664,54.68749999999999
414,34.5,54.947916666666664
415,34.583333333333336,51.5625
416,34.666666666666664,50.78125
417,34.75,50.52083333333333
418,34.833333333333336,50.52083333333333
419,34.916666666666664,50.78125
420,35.0,50.78125
421,35.083333333333336,53.90625
422,35.166666666666664,53.90625
423,35.25,53.90625
424,35.333333333333336,53.645833333333336
425,35.416666666666664,53.385416666666664
426,35.5,53.385416666666664
427,35.583333333333336,53.125
428,35.666666666666664,54.947916666666664
429,35.75,54.947916666666664
430,35.833333333333336,53.12499999999999
431,35.916666666666664,53.90625
432,36.0,54.427083333333336
433,36.083333333333336,55.72916666666667
434,36.166666666666664,55.989583333333336
435,36.25,55.989583333333336
436,36.333333333333336,51.82291666666667
437,36.416666666666664,51.56250000000001
438,36.5,51.56250000000001
439,36.583333333333336,51.30208333333333
440,36.666666666666664,51.30208333333333
441,36.75,48.17708333333333
442,36.833333333333336,49.479166666666664
443,36.916666666666664,50.00000000000001
444,37.0,51.82291666666667
445,37.083333333333336,50.78125000000001
446,37.166666666666664,50.52083333333333
447,37.25,50.52083333333333
448,37.333333333333336,53.38541666666666
449,37.416666666666664,53.38541666666666
450,37.5,50.260416666666664
451,37.583333333333336,48.43750000000001
452,37.666666666666664,48.17708333333334
453,37.75,47.91666666666667
454,37.833333333333336,48.17708333333334
455,37.916666666666664,48.17708333333334
456,38.0,48.17708333333334
457,38.083333333333336,51.302083333333336
458,38.166666666666664,52.604166666666664
459,38.25,52.604166666666664
460,38.333333333333336,52.604166666666664
461,38.416666666666664,52.604166666666664
462,38.5,52.34375
463,38.583333333333336,52.604166666666664
464,38.666666666666664,52.86458333333333
465,38.75,55.46875
466,38.833333333333336,55.72916666666667
467,38.916666666666664,55.989583333333336
468,39.0,57.552083333333336
469,39.083333333333336,57.552083333333336
470,39.166666666666664,58.072916666666664
471,39.25,58.072916666666664
472,39.333333333333336,58.072916666666664
473,39.416666666666664,57.29166666666667
474,39.5,58.33333333333333
475,39.583333333333336,58.33333333333333
476,39.666666666666664,56.77083333333334
477,39.75,56.510416666666664
478,39.833333333333336,56.25
479,39.916666666666664,55.729166666666664
480,40.0,55.729166666666664
481,40.083333333333336,55.729166666666664
482,40.166666666666664,55.989583333333336
483,40.25,55.989583333333336
484,40.333333333333336,59.114583333333336
485,40.416666666666664,59.375
486,40.5,59.114583333333336
487,40.583333333333336,59.114583333333336
488,40.666666666666664,58.333333333333336
489,40.75,58.072916666666664
490,40.833333333333336,58.072916666666664
491,40.916666666666664,58.59375
492,41.0,58.854166666666664
493,41.083333333333336,59.11458333333333
494,41.166666666666664,59.11458333333333
495,41.25,58.854166666666664
496,41.333333333333336,58.854166666666664
497,41.416666666666664,61.71875
498,41.5,61.71875
499,41.583333333333336,61.979166666666664
500,41.666666666666664,64.84375
501,41.75,65.10416666666666
502,41.833333333333336,63.80208333333333
503,41.916666666666664,63.54166666666666
504,42.0,63.020833333333336
505,42.083333333333336,63.020833333333336
506,42.166666666666664,63.020833333333336
507,42.25,59.89583333333333
508,42.333333333333336,60.9375
509,42.416666666666664,61.197916666666664
510,42.5,58.59374999999999
511,42.583333333333336,58.333333333333336
512,42.666666666666664,58.07291666666666
513,42.75,59.89583333333333
514,42.833333333333336,59.635416666666664
515,42.916666666666664,59.89583333333333
516,43.0,59.89583333333333
517,43.083333333333336,60.15625000000001
518,43.166666666666664,59.89583333333333
519,43.25,59.63541666666667
520,43.333333333333336,59.114583333333336
521,43.416666666666664,59.63541666666667
522,43.5,61.71875
523,43.583333333333336,59.375
524,43.666666666666664,59.89583333333333
525,43.75,59.89583333333333
526,43.833333333333336,63.28125
527,43.916666666666664,60.15625
528,44.0,61.71875
529,44.083333333333336,61.71875
530,44.166666666666664,61.71875
531,44.25,59.89583333333333
532,44.333333333333336,59.63541666666667
533,44.416666666666664,56.51041666666667
534,44.5,56.25
535,44.583333333333336,55.989583333333336
536,44.666666666666664,55.989583333333336
537,44.75,54.42708333333333
538,44.833333333333336,54.166666666666664
539,44.916666666666664,54.42708333333333
540,45.0,56.770833333333336
541,45.083333333333336,56.770833333333336
542,45.166666666666664,56.770833333333336
543,45.25,56.770833333333336
544,45.333333333333336,57.03125
545,45.416666666666664,55.729166666666664
546,45.5,55.729166666666664
547,45.583333333333336,55.729166666666664
548,45.666666666666664,55.729166666666664
549,45.75,55.729166666666664
550,45.833333333333336,55.46875
551,45.916666666666664,55.729166666666664
552,46.0,55.46875
553,46.083333333333336,55.729166666666664
554,46.166666666666664,55.46875
555,46.25,55.208333333333336
556,46.333333333333336,54.947916666666664
557,46.416666666666664,55.729166666666664
558,46.5,56.24999999999999
559,46.583333333333336,55.46875
560,46.666666666666664,55.46875
561,46.75,56.25000000000001
562,46.833333333333336,56.77083333333333
563,46.916666666666664,56.77083333333333
564,47.0,58.59375
565,47.083333333333336,59.114583333333336
566,47.166666666666664,59.114583333333336
567,47.25,59.114583333333336
568,47.333333333333336,62.239583333333336
569,47.416666666666664,62.49999999999999
570,47.5,61.979166666666664
571,47.583333333333336,61.979166666666664
572,47.666666666666664,62.239583333333336
573,47.75,65.88541666666666
574,47.833333333333336,66.14583333333333
575,47.916666666666664,66.14583333333333
576,48.0,68.22916666666666
577,48.083333333333336,68.48958333333333
578,48.166666666666664,67.96875
579,48.25,68.22916666666666
580,48.333333333333336,67.96875
581,48.416666666666664,68.22916666666666
582,48.5,69.53124999999999
583,48.583333333333336,69.79166666666666
584,48.666666666666664,68.22916666666666
585,48.75,68.22916666666666
586,48.833333333333336,68.22916666666666
587,48.916666666666664,68.22916666666666
588,49.0,68.48958333333333
589,49.083333333333336,69.79166666666666
590,49.166666666666664,69.01041666666664
591,49.25,69.01041666666666
592,49.333333333333336,65.88541666666667
593,49.416666666666664,64.32291666666667
594,49.5,64.32291666666667
595,49.583333333333336,64.58333333333333
596,49.666666666666664,67.96874999999999
597,49.75,67.44791666666664
598,49.833333333333336,67.44791666666664
599,49.916666666666664,66.14583333333333
600,50.0,66.14583333333333
601,50.083333333333336,65.88541666666667
602,50.166666666666664,65.10416666666666
603,50.25,64.84375
604,50.333333333333336,64.84375
605,50.416666666666664,62.5
606,50.5,62.5
607,50.583333333333336,62.23958333333333
608,50.666666666666664,62.5
609,50.75,62.5
610,50.833333333333336,62.5
611,50.916666666666664,65.62499999999999
612,51.0,65.88541666666666
613,51.083333333333336,66.92708333333333
614,51.166666666666664,66.40625
615,51.25,66.40625
616,51.333333333333336,66.66666666666666
617,51.416666666666664,66.92708333333333
618,51.5,66.40625
619,51.583333333333336,66.14583333333333
620,51.666666666666664,68.22916666666667
621,51.75,67.1875
622,51.833333333333336,67.44791666666667
623,51.916666666666664,68.74999999999999
624,52.0,68.74999999999999
625,52.083333333333336,68.74999999999999
626,52.166666666666664,66.92708333333333
627,52.25,69.27083333333331
628,52.333333333333336,69.53124999999999
629,52.416666666666664,69.53125
630,52.5,69.53125
631,52.583333333333336,69.27083333333333
632,52.666666666666664,72.13541666666666
633,52.75,72.39583333333333
634,52.833333333333336,71.09374999999999
635,52.916666666666664,71.09374999999999
636,53.0,70.83333333333331
637,53.083333333333336,68.48958333333333
638,53.166666666666664,68.75
639,53.25,69.01041666666666
640,53.333333333333336,69.01041666666666
641,53.416666666666664,69.01041666666666
642,53.5,68.75
643,53.583333333333336,68.48958333333333
644,53.666666666666664,67.96874999999999
645,53.75,66.40625
646,53.833333333333336,66.40625
647,53.916666666666664,69.53124999999999
648,54.0,69.79166666666664
649,54.083333333333336,69.79166666666664
650,54.166666666666664,70.05208333333331
651,54.25,70.05208333333331
652,54.333333333333336,70.05208333333331
653,54.416666666666664,70.05208333333331
654,54.5,72.65624999999997
655,54.583333333333336,74.21874999999999
656,54.666666666666664,74.21874999999999
657,54.75,74.47916666666664
658,54.833333333333336,75.26041666666664
659,54.916666666666664,75.26041666666664
660,55.0,75.26041666666664
661,55.083333333333336,72.39583333333331
662,55.166666666666664,71.87499999999999
663,55.25,72.13541666666666
664,55.333333333333336,72.39583333333331
665,55.416666666666664,72.39583333333331
666,55.5,71.87499999999999
667,55.583333333333336,72.65625
668,55.666666666666664,72.39583333333333
669,55.75,72.39583333333333
670,55.833333333333336,72.65625
671,55.916666666666664,71.09374999999999
672,56.0,71.09374999999999
673,56.083333333333336,71.09374999999999
674,56.166666666666664,71.87499999999999
675,56.25,71.61458333333331
676,56.333333333333336,71.87499999999999
677,56.416666666666664,71.61458333333331
678,56.5,71.87499999999999
679,56.583333333333336,71.35416666666666
680,56.666666666666664,71.35416666666666
681,56.75,71.09374999999999
682,56.833333333333336,71.09374999999999
683,56.916666666666664,67.70833333333333
684,57.0,67.44791666666666
685,57.083333333333336,67.44791666666666
686,57.166666666666664,67.1875
687,57.25,66.92708333333333
688,57.333333333333336,70.31249999999999
689,57.416666666666664,70.05208333333333
690,57.5,71.87499999999999
691,57.583333333333336,71.61458333333331
692,57.666666666666664,71.35416666666666
693,57.75,73.69791666666666
694,57.833333333333336,71.61458333333331
695,57.916666666666664,71.61458333333331
696,58.0,68.75
697,58.083333333333336,68.48958333333333
698,58.166666666666664,68.48958333333333
699,58.25,68.48958333333333
700,58.333333333333336,68.48958333333333
701,58.416666666666664,68.75
702,58.5,70.05208333333333
703,58.583333333333336,70.05208333333333
704,58.666666666666664,70.31249999999999
705,58.75,71.09374999999999
706,58.833333333333336,71.35416666666666
707,58.916666666666664,72.91666666666666
708,59.0,72.91666666666666
709,59.083333333333336,72.91666666666666
710,59.166666666666664,71.35416666666666
711,59.25,67.96875
712,59.333333333333336,66.66666666666667
713,59.416666666666664,66.92708333333333
714,59.5,65.88541666666667
715,59.583333333333336,69.01041666666667
716,59.666666666666664,66.92708333333333
717,59.75,66.92708333333333
718,59.833333333333336,63.54166666666667
719,59.916666666666664,63.80208333333333
720,60.0,63.80208333333333
721,60.083333333333336,63.28125
722,60.166666666666664,64.84375
723,60.25,63.80208333333333
724,60.333333333333336,63.80208333333333
725,60.416666666666664,62.49999999999999
726,60.5,62.239583333333336
727,60.583333333333336,62.49999999999999
728,60.666666666666664,62.760416666666664
729,60.75,57.291666666666664
730,60.833333333333336,57.291666666666664
731,60.916666666666664,60.15625
732,61.0,59.63541666666667
733,61.083333333333336,59.63541666666667
734,61.166666666666664,59.63541666666667
735,61.25,59.89583333333334
736,61.333333333333336,59.89583333333334
737,61.416666666666664,58.59375
738,61.5,58.59375
739,61.583333333333336,58.59375
740,61.666666666666664,58.85416666666668
741,61.75,58.85416666666668
742,61.833333333333336,55.729166666666664
743,61.916666666666664,55.729166666666664
744,62.0,57.8125
745,62.083333333333336,58.85416666666667
746,62.166666666666664,58.85416666666667
747,62.25,55.46875
748,62.333333333333336,56.770833333333336
749,62.416666666666664,56.770833333333336
750,62.5,54.947916666666664
751,62.583333333333336,55.20833333333333
752,62.666666666666664,57.03125000000001
753,62.75,57.03125000000001
754,62.833333333333336,57.29166666666667
755,62.916666666666664,57.29166666666667
756,63.0,56.25000000000001
757,63.083333333333336,56.25000000000001
758,63.166666666666664,58.072916666666664
759,63.25,61.458333333333336
760,63.333333333333336,61.458333333333336
761,63.416666666666664,59.63541666666667
762,63.5,59.63541666666667
763,63.583333333333336,59.635416666666664
764,63.666666666666664,59.895833333333336
765,63.75,63.02083333333333
766,63.833333333333336,62.50000000000001
767,63.916666666666664,62.239583333333336
768,64.0,62.50000000000001
769,64.08333333333333,59.114583333333336
770,64.16666666666667,59.375
771,64.25,60.677083333333336
772,64.33333333333333,60.677083333333336
773,64.41666666666667,60.677083333333336
774,64.5,60.677083333333336
775,64.58333333333333,63.020833333333336
776,64.66666666666667,63.28125000000001
777,64.75,64.32291666666667
778,64.83333333333333,64.32291666666667
779,64.91666666666667,63.80208333333335
780,65.0,63.80208333333335
781,65.08333333333333,61.97916666666667
782,65.16666666666667,63.541666666666664
783,65.25,63.541666666666664
784,65.33333333333333,61.97916666666667
785,65.41666666666667,60.41666666666667
786,65.5,60.41666666666667
787,65.58333333333333,60.677083333333336
788,65.66666666666667,59.63541666666668
789,65.75,59.89583333333334
790,65.83333333333333,59.63541666666668
791,65.91666666666667,59.37500000000001
792,66.0,59.37500000000001
793,66.08333333333333,59.11458333333334
794,66.16666666666667,59.11458333333334
795,66.25,60.937500000000014
796,66.33333333333333,61.19791666666668
797,66.41666666666667,60.937500000000014
798,66.5,64.32291666666667
799,66.58333333333333,64.0625
800,66.66666666666667,62.50000000000001
801,66.75,63.020833333333336
802,66.83333333333333,63.020833333333336
803,66.91666666666667,59.89583333333334
804,67.0,57.55208333333334
805,67.08333333333333,57.55208333333334
806,67.16666666666667,58.07291666666667
807,67.25,61.197916666666664
808,67.33333333333333,58.07291666666667
809,67.41666666666667,58.07291666666667
810,67.5,58.333333333333336
811,67.58333333333333,60.93750000000001
812,67.66666666666667,61.19791666666668
813,67.75,58.333333333333336
814,67.83333333333333,60.156250000000014
815,67.91666666666667,58.85416666666667
816,68.0,58.85416666666667
817,68.08333333333333,58.85416666666667
818,68.16666666666667,59.11458333333334
819,68.25,56.77083333333334
820,68.33333333333333,57.81250000000001
821,68.41666666666667,57.81250000000001
822,68.5,57.291666666666664
823,68.58333333333333,57.552083333333336
824,68.66666666666667,57.552083333333336
825,68.75,59.11458333333333
826,68.83333333333333,59.375
827,68.91666666666667,60.15625000000001
828,69.0,59.375
829,69.08333333333333,62.239583333333336
830,69.16666666666667,62.50000000000001
831,69.25,62.76041666666667
832,69.33333333333333,62.5
833,69.41666666666667,62.239583333333336
834,69.5,62.239583333333336
835,69.58333333333333,60.9375
836,69.66666666666667,61.197916666666664
837,69.75,62.760416666666664
838,69.83333333333333,61.97916666666667
839,69.91666666666667,64.58333333333334
840,70.0,64.58333333333334
841,70.08333333333333,64.84375
842,70.16666666666667,64.58333333333334
843,70.25,58.85416666666667
844,70.33333333333333,58.59375000000001
845,70.41666666666667,55.20833333333333
846,70.5,55.20833333333333
847,70.58333333333333,54.94791666666666
848,70.66666666666667,54.94791666666666
849,70.75,55.98958333333333
850,70.83333333333333,56.25
851,70.91666666666667,55.72916666666667
852,71.0,55.46875
853,71.08333333333333,55.46875
854,71.16666666666667,57.03125
855,71.25,56.24999999999999
856,71.33333333333333,56.24999999999999
857,71.41666666666667,56.24999999999999
858,71.5,55.46874999999999
859,71.58333333333333,55.20833333333333
860,71.66666666666667,58.854166666666664
861,71.75,58.854166666666664
862,71.83333333333333,60.416666666666664
863,71.91666666666667,60.67708333333333
864,72.0,60.67708333333333
865,72.08333333333333,60.67708333333333
866,72.16666666666667,64.0625
867,72.25,64.0625
868,72.33333333333333,63.541666666666664
869,72.41666666666667,63.28124999999999
870,72.5,63.02083333333333
871,72.58333333333333,63.02083333333333
872,72.66666666666667,65.625
873,72.75,63.80208333333333
874,72.83333333333333,64.32291666666666
875,72.91666666666667,64.32291666666666
876,73.0,61.71874999999999
877,73.08333333333333,61.71874999999999
878,73.16666666666667,62.49999999999999
879,73.25,64.32291666666666
880,73.33333333333333,64.32291666666666
881,73.41666666666667,64.32291666666666
882,73.5,64.58333333333333
883,73.58333333333333,67.96875
884,73.66666666666667,66.66666666666666
885,73.75,65.88541666666667
886,73.83333333333333,65.88541666666667
887,73.91666666666667,65.88541666666667
888,74.0,65.88541666666667
889,74.08333333333333,65.625
890,74.16666666666667,68.75
891,74.25,68.48958333333334
892,74.33333333333333,68.48958333333334
893,74.41666666666667,68.48958333333334
894,74.5,67.44791666666667
895,74.58333333333333,67.96875
896,74.66666666666667,68.22916666666667
897,74.75,70.3125
898,74.83333333333333,70.57291666666667
899,74.91666666666667,71.09375
900,75.0,69.01041666666667
901,75.08333333333333,68.48958333333333
902,75.16666666666667,68.22916666666667
903,75.25,68.48958333333333
904,75.33333333333333,68.48958333333333
905,75.41666666666667,69.79166666666667
906,75.5,71.875
907,75.58333333333333,72.65624999999999
908,75.66666666666667,75.52083333333333
909,75.75,75.52083333333333
910,75.83333333333333,74.21874999999999
911,75.91666666666667,74.99999999999999
912,76.0,74.99999999999999
913,76.08333333333333,73.4375
914,76.16666666666667,72.39583333333333
915,76.25,72.39583333333333
916,76.33333333333333,72.91666666666666
917,76.41666666666667,72.91666666666666
918,76.5,75.52083333333333
919,76.58333333333333,75.52083333333333
920,76.66666666666667,75.52083333333333
921,76.75,75.52083333333333
922,76.83333333333333,74.47916666666666
923,76.91666666666667,72.13541666666667
924,77.0,73.17708333333333
925,77.08333333333333,73.17708333333333
926,77.16666666666667,73.17708333333333
927,77.25,74.73958333333334
928,77.33333333333333,74.73958333333334
929,77.41666666666667,75.78125
930,77.5,76.04166666666666
931,77.58333333333333,77.86458333333333
932,77.66666666666667,77.86458333333333
933,77.75,77.86458333333333
934,77.83333333333333,77.86458333333333
935,77.91666666666667,76.30208333333333
936,78.0,79.42708333333333
937,78.08333333333333,75.26041666666667
938,78.16666666666667,75.00000000000001
939,78.25,71.875
940,78.33333333333333,71.875
941,78.41666666666667,71.61458333333333
942,78.5,73.17708333333333
943,78.58333333333333,73.43749999999999
944,78.66666666666667,73.17708333333333
945,78.75,73.17708333333333
946,78.83333333333333,72.91666666666666
947,78.91666666666667,72.65625
948,79.0,72.39583333333333
949,79.08333333333333,74.21874999999997
950,79.16666666666667,74.47916666666666
951,79.25,73.95833333333333
952,79.33333333333333,70.3125
953,79.41666666666667,71.35416666666666
954,79.5,71.09375
955,79.58333333333333,71.35416666666667
956,79.66666666666667,72.13541666666667
957,79.75,72.39583333333333
958,79.83333333333333,72.39583333333333
959,79.91666666666667,72.65625
960,80.0,73.69791666666666
961,80.08333333333333,73.69791666666666
962,80.16666666666667,73.69791666666666
963,80.25,73.95833333333333
964,80.33333333333333,73.69791666666666
965,80.41666666666667,73.69791666666666
966,80.5,73.43750000000001
967,80.58333333333333,71.35416666666667
968,80.66666666666667,74.47916666666664
969,80.75,74.73958333333331
970,80.83333333333333,74.73958333333331
971,80.91666666666667,74.73958333333331
972,81.0,74.21875
