,time (hours),Agg Mem demand(%)
89,7.416666666666667,18.75
90,7.5,18.75
91,7.583333333333333,19.0
92,7.666666666666667,19.0
93,7.75,19.0
94,7.833333333333333,19.25
95,7.916666666666667,18.71875
96,8.0,20.03125
97,8.083333333333334,20.28125
98,8.166666666666666,20.28125
99,8.25,20.03125
100,8.333333333333334,20.28125
101,8.416666666666666,21.3125
102,8.5,21.3125
103,8.583333333333334,21.3125
104,8.666666666666666,20.53125
105,8.75,20.03125
106,8.833333333333334,20.03125
107,8.916666666666666,20.53125
108,9.0,20.28125
109,9.083333333333334,20.53125
110,9.166666666666666,20.53125
111,9.25,19.75
112,9.333333333333334,19.75
113,9.416666666666666,19.21875
114,9.5,18.96875
115,9.583333333333334,18.96875
116,9.666666666666666,21.3125
117,9.75,19.75
118,9.833333333333334,19.75
119,9.916666666666666,19.5
120,10.0,19.5
121,10.083333333333334,19.25
122,10.166666666666666,19.5
123,10.25,19.25
124,10.333333333333334,19.78125
125,10.416666666666666,19.53125
126,10.5,19.53125
127,10.583333333333334,19.53125
128,10.666666666666666,19.53125
129,10.75,19.53125
130,10.833333333333334,19.53125
131,10.916666666666666,19.78125
132,11.0,19.78125
133,11.083333333333334,22.09375
134,11.166666666666666,22.09375
135,11.25,21.3125
136,11.333333333333334,20.78125
137,11.416666666666666,22.34375
138,11.5,22.59375
139,11.583333333333334,22.84375
140,11.666666666666666,22.84375
141,11.75,23.09375
142,11.833333333333334,18.40625
143,11.916666666666666,20.21875
144,12.0,20.46875
145,12.083333333333334,22.8125
146,12.166666666666666,22.8125
147,12.25,22.5625
148,12.333333333333334,22.8125
149,12.416666666666666,21.5
150,12.5,21.5
151,12.583333333333334,21.75
152,12.666666666666666,22.0
153,12.75,22.0
154,12.833333333333334,22.78125
155,12.916666666666666,23.8125
156,13.0,23.5625
157,13.083333333333334,23.5625
158,13.166666666666666,23.5625
159,13.25,23.5625
160,13.333333333333334,23.3125
161,13.416666666666666,22.78125
162,13.5,23.8125
163,13.583333333333334,23.5625
164,13.666666666666666,23.3125
165,13.75,23.3125
166,13.833333333333334,23.8125
167,13.916666666666666,25.625
168,14.0,25.875
169,14.083333333333334,28.46875
170,14.166666666666666,30.53125
171,14.25,30.78125
172,14.333333333333334,31.5625
173,14.416666666666666,31.8125
174,14.5,32.84375
175,14.583333333333334,32.84375
176,14.666666666666666,33.09375
177,14.75,33.09375
178,14.833333333333334,33.09375
179,14.916666666666666,30.75
180,15.0,30.21875
181,15.083333333333334,28.65625
182,15.166666666666666,29.4375
183,15.25,31.78125
184,15.333333333333334,30.21875
185,15.416666666666666,29.96875
186,15.5,29.71875
187,15.583333333333334,29.46875
188,15.666666666666666,29.46875
189,15.75,29.21875
190,15.833333333333334,29.21875
191,15.916666666666666,27.375
192,16.0,28.9375
193,16.083333333333332,28.9375
194,16.166666666666668,28.9375
195,16.25,28.9375
196,16.333333333333332,29.1875
197,16.416666666666668,29.1875
198,16.5,27.375
199,16.583333333333332,27.875
200,16.666666666666668,27.875
201,16.75,27.875
202,16.833333333333332,29.4375
203,16.916666666666668,30.46875
204,17.0,30.21875
205,17.083333333333332,29.4375
206,17.166666666666668,29.1875
207,17.25,28.90625
208,17.333333333333332,28.65625
209,17.416666666666668,29.4375
210,17.5,30.1875
211,17.583333333333332,30.96875
212,17.666666666666668,30.71875
213,17.75,29.6875
214,17.833333333333332,29.9375
215,17.916666666666668,30.1875
216,18.0,30.1875
217,18.083333333333332,32.78125
218,18.166666666666668,33.8125
219,18.25,33.8125
220,18.333333333333332,33.8125
221,18.416666666666668,34.3125
222,18.5,35.875
223,18.583333333333332,35.875
224,18.666666666666668,36.125
225,18.75,36.125
226,18.833333333333332,35.875
227,18.916666666666668,34.5625
228,19.0,34.3125
229,19.083333333333332,36.125
230,19.166666666666668,36.125
231,19.25,36.125
232,19.333333333333332,36.375
233,19.416666666666668,36.125
234,19.5,36.125
235,19.583333333333332,36.125
236,19.666666666666668,35.875
237,19.75,36.125
238,19.833333333333332,35.875
239,19.916666666666668,35.375
240,20.0,35.125
241,20.083333333333332,35.375
242,20.166666666666668,35.375
243,20.25,36.15625
244,20.333333333333332,35.90625
245,20.416666666666668,35.65625
246,20.5,36.15625
247,20.583333333333332,36.15625
248,20.666666666666668,38.5
249,20.75,38.5
250,20.833333333333332,38.5
251,20.916666666666668,38.21875
252,21.0,39.0
253,21.083333333333332,38.75
254,21.166666666666668,39.0
255,21.25,40.03125
256,21.333333333333332,40.28125
257,21.416666666666668,40.28125
258,21.5,40.03125
259,21.583333333333332,41.0625
260,21.666666666666668,41.3125
261,21.75,43.625
262,21.833333333333332,43.875
263,21.916666666666668,45.4375
264,22.0,45.1875
265,22.083333333333332,47.53125
266,22.166666666666668,47.78125
267,22.25,47.25
268,22.333333333333332,46.46875
269,22.416666666666668,46.46875
270,22.5,46.21875
271,22.583333333333332,46.21875
272,22.666666666666668,46.46875
273,22.75,46.71875
274,22.833333333333332,45.9375
275,22.916666666666668,45.6875
276,23.0,44.375
277,23.083333333333332,44.375
278,23.166666666666668,42.8125
279,23.25,42.3125
280,23.333333333333332,40.21875
281,23.416666666666668,38.125
282,23.5,36.3125
283,23.583333333333332,36.3125
284,23.666666666666668,36.5625
285,23.75,37.34375
286,23.833333333333332,37.59375
287,23.916666666666668,36.8125
288,24.0,36.8125
289,24.083333333333332,39.15625
290,24.166666666666668,39.40625
291,24.25,39.40625
292,24.333333333333332,40.71875
293,24.416666666666668,40.46875
294,24.5,40.71875
295,24.583333333333332,40.71875
296,24.666666666666668,40.46875
297,24.75,40.46875
298,24.833333333333332,38.90625
299,24.916666666666668,39.15625
300,25.0,39.15625
301,25.083333333333332,39.15625
302,25.166666666666668,39.9375
303,25.25,40.4375
304,25.333333333333332,39.125
305,25.416666666666668,39.125
306,25.5,38.875
307,25.583333333333332,39.125
308,25.666666666666668,38.09375
309,25.75,38.875
310,25.833333333333332,36.0
311,25.916666666666668,37.03125
312,26.0,36.78125
313,26.083333333333332,37.03125
314,26.166666666666668,37.03125
315,26.25,39.375
316,26.333333333333332,37.8125
317,26.416666666666668,38.0625
318,26.5,36.5
319,26.583333333333332,38.0625
320,26.666666666666668,38.3125
321,26.75,37.53125
322,26.833333333333332,36.21875
323,26.916666666666668,35.96875
324,27.0,36.21875
325,27.083333333333332,37.25
326,27.166666666666668,37.25
327,27.25,37.78125
328,27.333333333333332,35.71875
329,27.416666666666668,35.71875
330,27.5,35.71875
331,27.583333333333332,36.25
332,27.666666666666668,36.25
333,27.75,35.75
334,27.833333333333332,35.5
335,27.916666666666668,36.78125
336,28.0,36.78125
337,28.083333333333332,36.78125
338,28.166666666666668,36.78125
339,28.25,36.78125
340,28.333333333333332,36.78125
341,28.416666666666668,36.0
342,28.5,38.59375
343,28.583333333333332,38.34375
344,28.666666666666668,38.34375
345,28.75,37.3125
346,28.833333333333332,37.5625
347,28.916666666666668,37.3125
348,29.0,38.09375
349,29.083333333333332,35.5
350,29.166666666666668,35.25
351,29.25,35.25
352,29.333333333333332,33.6875
353,29.416666666666668,35.0
354,29.5,35.0
355,29.583333333333332,35.25
356,29.666666666666668,35.25
357,29.75,34.46875
358,29.833333333333332,34.46875
359,29.916666666666668,34.46875
360,30.0,34.71875
361,30.083333333333332,36.53125
362,30.166666666666668,36.78125
363,30.25,37.5625
364,30.333333333333332,37.5625
365,30.416666666666668,38.0625
366,30.5,39.625
367,30.583333333333332,40.40625
368,30.666666666666668,40.40625
369,30.75,40.40625
370,30.833333333333332,40.15625
371,30.916666666666668,40.40625
372,31.0,41.1875
373,31.083333333333332,40.65625
374,31.166666666666668,39.875
375,31.25,40.65625
376,31.333333333333332,40.40625
377,31.416666666666668,40.65625
378,31.5,40.90625
379,31.583333333333332,40.90625
380,31.666666666666668,42.21875
381,31.75,42.21875
382,31.833333333333332,42.21875
383,31.916666666666668,41.96875
384,32.0,41.71875
385,32.083333333333336,41.71875
386,32.166666666666664,41.21875
387,32.25,43.28125
388,32.333333333333336,43.28125
389,32.416666666666664,43.28125
390,32.5,45.625
391,32.583333333333336,45.625
392,32.666666666666664,45.875
393,32.75,44.3125
394,32.833333333333336,43.78125
395,32.916666666666664,45.0625
396,33.0,44.8125
397,33.083333333333336,44.8125
398,33.166666666666664,44.28125
399,33.25,44.8125
400,33.333333333333336,44.28125
401,33.416666666666664,44.53125
402,33.5,44.8125
403,33.583333333333336,44.5625
404,33.666666666666664,44.5625
405,33.75,44.3125
406,33.833333333333336,43.8125
407,33.916666666666664,43.28125
408,34.0,43.28125
409,34.083333333333336,43.28125
410,34.166666666666664,43.03125
411,34.25,43.28125
412,34.333333333333336,43.28125
413,34.416666666666664,44.84375
414,34.5,43.53125
415,34.583333333333336,43.28125
416,34.666666666666664,42.5
417,34.75,42.25
418,34.833333333333336,42.25
419,34.916666666666664,42.5
420,35.0,42.5
421,35.083333333333336,44.0625
422,35.166666666666664,44.0625
423,35.25,44.0625
424,35.333333333333336,43.8125
425,35.416666666666664,43.5625
426,35.5,43.5625
427,35.583333333333336,43.3125
428,35.666666666666664,43.5625
429,35.75,43.5625
430,35.833333333333336,40.96875
431,35.916666666666664,41.75
432,36.0,42.25
433,36.083333333333336,43.28125
434,36.166666666666664,43.53125
435,36.25,43.53125
436,36.333333333333336,40.15625
437,36.416666666666664,39.90625
438,36.5,39.90625
439,36.583333333333336,39.65625
440,36.666666666666664,39.65625
441,36.75,38.09375
442,36.833333333333336,38.625
443,36.916666666666664,39.125
444,37.0,41.71875
445,37.083333333333336,40.6875
446,37.166666666666664,40.4375
447,37.25,40.4375
448,37.333333333333336,41.75
449,37.416666666666664,41.75
450,37.5,40.1875
451,37.583333333333336,37.59375
452,37.666666666666664,37.34375
453,37.75,37.09375
454,37.833333333333336,37.34375
455,37.916666666666664,37.34375
456,38.0,37.34375
457,38.083333333333336,38.90625
458,38.166666666666664,40.1875
459,38.25,40.1875
460,38.333333333333336,40.1875
461,38.416666666666664,40.1875
462,38.5,39.9375
463,38.583333333333336,40.1875
464,38.666666666666664,40.4375
465,38.75,41.46875
466,38.833333333333336,41.71875
467,38.916666666666664,41.96875
468,39.0,43.25
469,39.083333333333336,43.25
470,39.166666666666664,43.75
471,39.25,43.75
472,39.333333333333336,43.75
473,39.416666666666664,43.0
474,39.5,43.28125
475,39.583333333333336,43.28125
476,39.666666666666664,40.9375
477,39.75,40.6875
478,39.833333333333336,40.4375
479,39.916666666666664,39.9375
480,40.0,39.9375
481,40.083333333333336,39.9375
482,40.166666666666664,40.1875
483,40.25,40.1875
484,40.333333333333336,41.75
485,40.416666666666664,42.0
486,40.5,41.75
487,40.583333333333336,41.75
488,40.666666666666664,40.96875
489,40.75,40.71875
490,40.833333333333336,40.71875
491,40.916666666666664,41.25
492,41.0,41.5
493,41.083333333333336,41.75
494,41.166666666666664,41.75
495,41.25,41.5
496,41.333333333333336,41.5
497,41.416666666666664,42.8125
498,41.5,42.8125
499,41.583333333333336,43.0625
500,41.666666666666664,42.78125
501,41.75,43.03125
502,41.833333333333336,44.0625
503,41.916666666666664,43.8125
504,42.0,43.28125
505,42.083333333333336,43.28125
506,42.166666666666664,43.28125
507,42.25,43.28125
508,42.333333333333336,44.0625
509,42.416666666666664,44.3125
510,42.5,44.8125
511,42.583333333333336,44.5625
512,42.666666666666664,44.3125
513,42.75,45.34375
514,42.833333333333336,45.09375
515,42.916666666666664,45.34375
516,43.0,45.34375
517,43.083333333333336,44.0625
518,43.166666666666664,43.8125
519,43.25,43.5625
520,43.333333333333336,43.0625
521,43.416666666666664,43.5625
522,43.5,44.34375
523,43.583333333333336,43.5625
524,43.666666666666664,44.0625
525,43.75,44.0625
526,43.833333333333336,44.3125
527,43.916666666666664,44.3125
528,44.0,46.65625
529,44.083333333333336,46.65625
530,44.166666666666664,46.65625
531,44.25,44.0625
532,44.333333333333336,43.8125
533,44.416666666666664,43.8125
534,44.5,42.0
535,44.583333333333336,41.75
536,44.666666666666664,41.75
537,44.75,39.40625
538,44.833333333333336,39.15625
539,44.916666666666664,39.40625
540,45.0,40.1875
541,45.083333333333336,40.1875
542,45.166666666666664,40.1875
543,45.25,40.1875
544,45.333333333333336,40.4375
545,45.416666666666664,39.40625
546,45.5,39.40625
547,45.583333333333336,39.40625
548,45.666666666666664,39.40625
549,45.75,39.40625
550,45.833333333333336,39.15625
551,45.916666666666664,39.40625
552,46.0,39.15625
553,46.083333333333336,39.40625
554,46.166666666666664,39.15625
555,46.25,38.90625
556,46.333333333333336,38.65625
557,46.416666666666664,39.1875
558,46.5,39.6875
559,46.583333333333336,38.9375
560,46.666666666666664,38.9375
561,46.75,39.71875
562,46.833333333333336,40.21875
563,46.916666666666664,40.21875
564,47.0,41.25
565,47.083333333333336,41.75
566,47.166666666666664,41.75
567,47.25,41.75
568,47.333333333333336,43.3125
569,47.416666666666664,43.5625
570,47.5,45.375
571,47.583333333333336,45.375
572,47.666666666666664,45.625
573,47.75,46.125
574,47.833333333333336,44.8125
575,47.916666666666664,44.8125
576,48.0,45.34375
577,48.083333333333336,44.03125
578,48.166666666666664,42.71875
579,48.25,42.96875
580,48.333333333333336,42.71875
581,48.416666666666664,42.96875
582,48.5,44.0
583,48.583333333333336,44.25
584,48.666666666666664,43.46875
585,48.75,43.46875
586,48.833333333333336,43.46875
587,48.916666666666664,43.46875
588,49.0,43.71875
589,49.083333333333336,44.25
590,49.166666666666664,43.71875
591,49.25,43.71875
592,49.333333333333336,43.71875
593,49.416666666666664,44.5
594,49.5,44.5
595,49.583333333333336,44.75
596,49.666666666666664,43.4375
597,49.75,42.90625
598,49.833333333333336,42.90625
599,49.916666666666664,43.9375
600,50.0,43.9375
601,50.083333333333336,43.6875
602,50.166666666666664,42.90625
603,50.25,44.21875
604,50.333333333333336,44.21875
605,50.416666666666664,41.09375
606,50.5,41.09375
607,50.583333333333336,40.84375
608,50.666666666666664,41.09375
609,50.75,41.09375
610,50.833333333333336,41.09375
611,50.916666666666664,41.09375
612,51.0,41.34375
613,51.083333333333336,40.8125
614,51.166666666666664,41.875
615,51.25,41.875
616,51.333333333333336,42.125
617,51.416666666666664,40.8125
618,51.5,41.875
619,51.583333333333336,41.625
620,51.666666666666664,40.59375
621,51.75,41.375
622,51.833333333333336,41.625
623,51.916666666666664,41.09375
624,52.0,41.09375
625,52.083333333333336,41.09375
626,52.166666666666664,43.1875
627,52.25,43.15625
628,52.333333333333336,43.40625
629,52.416666666666664,43.40625
630,52.5,43.40625
631,52.583333333333336,43.15625
632,52.666666666666664,42.90625
633,52.75,43.15625
634,52.833333333333336,42.625
635,52.916666666666664,42.625
636,53.0,42.375
637,53.083333333333336,43.15625
638,53.166666666666664,43.40625
639,53.25,42.09375
640,53.333333333333336,42.09375
641,53.416666666666664,42.09375
642,53.5,43.40625
643,53.583333333333336,43.15625
644,53.666666666666664,42.65625
645,53.75,41.875
646,53.833333333333336,41.875
647,53.916666666666664,41.875
648,54.0,40.5625
649,54.083333333333336,40.5625
650,54.166666666666664,40.8125
651,54.25,40.8125
652,54.333333333333336,40.8125
653,54.416666666666664,40.8125
654,54.5,40.28125
655,54.583333333333336,42.625
656,54.666666666666664,42.625
657,54.75,41.3125
658,54.833333333333336,41.84375
659,54.916666666666664,41.84375
660,55.0,41.84375
661,55.083333333333336,42.09375
662,55.166666666666664,42.34375
663,55.25,42.59375
664,55.333333333333336,42.84375
665,55.416666666666664,42.84375
666,55.5,42.34375
667,55.583333333333336,43.125
668,55.666666666666664,42.875
669,55.75,42.875
670,55.833333333333336,43.125
671,55.916666666666664,42.34375
672,56.0,42.34375
673,56.083333333333336,42.34375
674,56.166666666666664,44.6875
675,56.25,44.4375
676,56.333333333333336,44.6875
677,56.416666666666664,44.4375
678,56.5,44.6875
679,56.583333333333336,44.1875
680,56.666666666666664,44.1875
681,56.75,43.9375
682,56.833333333333336,43.9375
683,56.916666666666664,43.6875
684,57.0,45.0
685,57.083333333333336,45.0
686,57.166666666666664,44.75
687,57.25,44.5
688,57.333333333333336,44.75
689,57.416666666666664,44.5
690,57.5,45.53125
691,57.583333333333336,46.84375
692,57.666666666666664,46.59375
693,57.75,45.8125
694,57.833333333333336,44.53125
695,57.916666666666664,44.53125
696,58.0,44.78125
697,58.083333333333336,44.53125
698,58.166666666666664,44.53125
699,58.25,44.53125
700,58.333333333333336,44.53125
701,58.416666666666664,44.78125
702,58.5,44.25
703,58.583333333333336,44.25
704,58.666666666666664,44.5
705,58.75,45.28125
706,58.833333333333336,45.53125
707,58.916666666666664,44.75
708,59.0,44.75
709,59.083333333333336,43.96875
710,59.166666666666664,43.96875
711,59.25,43.71875
712,59.333333333333336,43.1875
713,59.416666666666664,43.4375
714,59.5,42.65625
715,59.583333333333336,42.65625
716,59.666666666666664,41.375
717,59.75,41.375
718,59.833333333333336,42.6875
719,59.916666666666664,41.375
720,60.0,41.375
721,60.083333333333336,42.4375
722,60.166666666666664,43.21875
723,60.25,42.4375
724,60.333333333333336,42.4375
725,60.416666666666664,42.96875
726,60.5,42.71875
727,60.583333333333336,42.96875
728,60.666666666666664,43.21875
729,60.75,44.0
730,60.833333333333336,44.0
731,60.916666666666664,43.75
732,61.0,43.25
733,61.083333333333336,43.25
734,61.166666666666664,43.25
735,61.25,43.5
736,61.333333333333336,43.5
737,61.416666666666664,41.40625
738,61.5,41.40625
739,61.583333333333336,41.40625
740,61.666666666666664,41.65625
741,61.75,41.65625
742,61.833333333333336,41.65625
743,61.916666666666664,41.65625
744,62.0,40.625
745,62.083333333333336,41.65625
746,62.166666666666664,41.65625
747,62.25,41.40625
748,62.333333333333336,42.4375
749,62.416666666666664,42.4375
750,62.5,41.40625
751,62.583333333333336,41.65625
752,62.666666666666664,42.6875
753,62.75,42.6875
754,62.833333333333336,41.375
755,62.916666666666664,41.375
756,63.0,42.15625
757,63.083333333333336,42.15625
758,63.166666666666664,43.1875
759,63.25,41.875
760,63.333333333333336,41.875
761,63.416666666666664,42.40625
762,63.5,42.40625
763,63.583333333333336,42.40625
764,63.666666666666664,42.65625
765,63.75,42.65625
766,63.833333333333336,43.71875
767,63.916666666666664,43.46875
768,64.0,43.71875
769,64.08333333333333,43.46875
770,64.16666666666667,43.71875
771,64.25,43.4375
772,64.33333333333333,43.4375
773,64.41666666666667,43.4375
774,64.5,43.4375
775,64.58333333333333,42.65625
776,64.66666666666667,41.34375
777,64.75,42.125
778,64.83333333333333,42.125
779,64.91666666666667,43.1875
780,65.0,43.1875
781,65.08333333333333,42.90625
782,65.16666666666667,43.6875
783,65.25,43.6875
784,65.33333333333333,42.90625
785,65.41666666666667,43.1875
786,65.5,43.1875
787,65.58333333333333,43.4375
788,65.66666666666667,42.40625
789,65.75,42.65625
790,65.83333333333333,42.40625
791,65.91666666666667,43.71875
792,66.0,43.71875
793,66.08333333333333,43.46875
794,66.16666666666667,43.46875
795,66.25,42.9375
796,66.33333333333333,43.1875
797,66.41666666666667,42.9375
798,66.5,43.1875
799,66.58333333333333,42.9375
800,66.66666666666667,43.71875
801,66.75,42.65625
802,66.83333333333333,42.65625
803,66.91666666666667,42.65625
804,67.0,41.875
805,67.08333333333333,41.875
806,67.16666666666667,42.40625
807,67.25,42.40625
808,67.33333333333333,44.0
809,67.41666666666667,44.0
810,67.5,44.25
811,67.58333333333333,43.71875
812,67.66666666666667,42.40625
813,67.75,42.65625
814,67.83333333333333,45.25
815,67.91666666666667,44.21875
816,68.0,44.21875
817,68.08333333333333,44.21875
818,68.16666666666667,44.46875
819,68.25,45.25
820,68.33333333333333,44.46875
821,68.41666666666667,44.46875
822,68.5,45.53125
823,68.58333333333333,45.78125
824,68.66666666666667,45.78125
825,68.75,45.0
826,68.83333333333333,45.25
827,68.91666666666667,46.03125
828,69.0,45.25
829,69.08333333333333,45.0
830,69.16666666666667,45.25
831,69.25,45.5
832,69.33333333333333,45.25
833,69.41666666666667,45.0
834,69.5,45.0
835,69.58333333333333,42.90625
836,69.66666666666667,43.15625
837,69.75,45.5
838,69.83333333333333,44.96875
839,69.91666666666667,44.4375
840,70.0,44.4375
841,70.08333333333333,43.125
842,70.16666666666667,44.4375
843,70.25,44.96875
844,70.33333333333333,44.71875
845,70.41666666666667,43.40625
846,70.5,43.40625
847,70.58333333333333,43.15625
848,70.66666666666667,43.15625
849,70.75,44.1875
850,70.83333333333333,44.4375
851,70.91666666666667,43.90625
852,71.0,43.65625
853,71.08333333333333,43.65625
854,71.16666666666667,42.875
855,71.25,43.6875
856,71.33333333333333,43.6875
857,71.41666666666667,43.6875
858,71.5,42.90625
859,71.58333333333333,42.65625
860,71.66666666666667,43.15625
861,71.75,43.15625
862,71.83333333333333,43.9375
863,71.91666666666667,44.1875
864,72.0,44.1875
865,72.08333333333333,44.1875
866,72.16666666666667,44.4375
867,72.25,44.4375
868,72.33333333333333,43.90625
869,72.41666666666667,43.65625
870,72.5,43.40625
871,72.58333333333333,43.40625
872,72.66666666666667,42.875
873,72.75,44.15625
874,72.83333333333333,44.4375
875,72.91666666666667,44.4375
876,73.0,44.96875
877,73.08333333333333,44.96875
878,73.16666666666667,45.21875
879,73.25,46.25
880,73.33333333333333,46.25
881,73.41666666666667,46.25
882,73.5,46.5
883,73.58333333333333,45.1875
884,73.66666666666667,44.65625
885,73.75,45.4375
886,73.83333333333333,45.4375
887,73.91666666666667,45.4375
888,74.0,45.4375
889,74.08333333333333,45.1875
890,74.16666666666667,45.1875
891,74.25,44.9375
892,74.33333333333333,44.9375
893,74.41666666666667,44.9375
894,74.5,45.71875
895,74.58333333333333,46.25
896,74.66666666666667,44.9375
897,74.75,45.46875
898,74.83333333333333,45.71875
899,74.91666666666667,44.65625
900,75.0,43.875
901,75.08333333333333,46.5
902,75.16666666666667,46.25
903,75.25,46.5
904,75.33333333333333,46.5
905,75.41666666666667,47.03125
906,75.5,46.75
907,75.58333333333333,45.15625
908,75.66666666666667,44.90625
909,75.75,44.90625
910,75.83333333333333,45.15625
911,75.91666666666667,45.9375
912,76.0,45.9375
913,76.08333333333333,45.9375
914,76.16666666666667,44.90625
915,76.25,44.90625
916,76.33333333333333,43.0625
917,76.41666666666667,43.0625
918,76.5,43.3125
919,76.58333333333333,43.3125
920,76.66666666666667,43.3125
921,76.75,43.3125
922,76.83333333333333,44.875
923,76.91666666666667,43.3125
924,77.0,44.09375
925,77.08333333333333,44.09375
926,77.16666666666667,44.09375
927,77.25,42.53125
928,77.33333333333333,42.53125
929,77.41666666666667,45.125
930,77.5,45.375
931,77.58333333333333,42.78125
932,77.66666666666667,42.78125
933,77.75,42.78125
934,77.83333333333333,42.78125
935,77.91666666666667,44.34375
936,78.0,44.34375
937,78.08333333333333,43.3125
938,78.16666666666667,43.0625
939,78.25,43.0625
940,78.33333333333333,43.0625
941,78.41666666666667,42.8125
942,78.5,45.15625
943,78.58333333333333,45.40625
944,78.66666666666667,45.15625
945,78.75,45.15625
946,78.83333333333333,44.90625
947,78.91666666666667,46.21875
948,79.0,45.96875
949,79.08333333333333,46.25
950,79.16666666666667,44.9375
951,79.25,44.40625
952,79.33333333333333,45.46875
953,79.41666666666667,44.6875
954,79.5,44.4375
955,79.58333333333333,44.6875
956,79.66666666666667,45.46875
957,79.75,45.71875
958,79.83333333333333,45.71875
959,79.91666666666667,45.96875
960,80.0,46.25
961,80.08333333333333,46.25
962,80.16666666666667,46.25
963,80.25,46.5
964,80.33333333333333,46.25
965,80.41666666666667,46.25
966,80.5,46.0
967,80.58333333333333,46.25
968,80.66666666666667,46.25
969,80.75,46.5
970,80.83333333333333,46.5
971,80.91666666666667,46.5
972,81.0,49.09375
973,81.08333333333333,49.09375
974,81.16666666666667,48.84375
975,81.25,48.59375
976,81.33333333333333,48.59375
977,81.41666666666667,48.34375
978,81.5,48.34375
979,81.58333333333333,48.34375
980,81.66666666666667,48.09375
981,81.75,47.3125
982,81.83333333333333,47.5625
983,81.91666666666667,47.5625
984,82.0,46.78125
985,82.08333333333333,46.25
986,82.16666666666667,47.5625
987,82.25,47.5625
988,82.33333333333333,46.78125
989,82.41666666666667,46.78125
990,82.5,46.53125
991,82.58333333333333,47.5625
992,82.66666666666667,47.3125
993,82.75,47.3125
994,82.83333333333333,47.3125
995,82.91666666666667,47.0625
996,83.0,48.09375
997,83.08333333333333,48.09375
998,83.16666666666667,47.0625
999,83.25,46.8125
1000,83.33333333333333,46.8125
1001,83.41666666666667,46.8125
1002,83.5,48.125
1003,83.58333333333333,49.40625
1004,83.66666666666667,49.40625
1005,83.75,49.15625
1006,83.83333333333333,49.15625
1007,83.91666666666667,49.40625
1008,84.0,49.40625
1009,84.08333333333333,47.0625
1010,84.16666666666667,47.0625
1011,84.25,47.59375
1012,84.33333333333333,48.90625
1013,84.41666666666667,47.59375
1014,84.5,48.90625
1015,84.58333333333333,47.59375
1016,84.66666666666667,47.84375
1017,84.75,47.59375
1018,84.83333333333333,47.59375
1019,84.91666666666667,47.59375
1020,85.0,47.59375
1021,85.08333333333333,47.59375
1022,85.16666666666667,47.59375
1023,85.25,47.84375
1024,85.33333333333333,48.625
1025,85.41666666666667,48.625
1026,85.5,49.40625
1027,85.58333333333333,50.1875
1028,85.66666666666667,48.875
1029,85.75,48.875
1030,85.83333333333333,49.125
1031,85.91666666666667,48.34375
1032,86.0,46.25
1033,86.08333333333333,45.96875
1034,86.16666666666667,47.28125
1035,86.25,47.03125
1036,86.33333333333333,47.03125
1037,86.41666666666667,47.03125
1038,86.5,47.03125
1039,86.58333333333333,47.8125
1040,86.66666666666667,48.0625
1041,86.75,47.28125
1042,86.83333333333333,46.5
1043,86.91666666666667,46.5
1044,87.0,46.25
1045,87.08333333333333,46.25
1046,87.16666666666667,45.46875
1047,87.25,46.5
1048,87.33333333333333,46.5
1049,87.41666666666667,46.5
1050,87.5,45.1875
1051,87.58333333333333,45.1875
1052,87.66666666666667,46.5
1053,87.75,43.875
1054,87.83333333333333,45.96875
1055,87.91666666666667,45.96875
1056,88.0,44.65625
1057,88.08333333333333,44.90625
1058,88.16666666666667,44.90625
1059,88.25,44.90625
1060,88.33333333333333,44.375
1061,88.41666666666667,44.375
1062,88.5,44.625
1063,88.58333333333333,44.625
1064,88.66666666666667,44.375
1065,88.75,45.125
1066,88.83333333333333,44.875
1067,88.91666666666667,44.875
1068,89.0,44.875
1069,89.08333333333333,45.125
1070,89.16666666666667,45.375
1071,89.25,45.125
1072,89.33333333333333,44.84375
1073,89.41666666666667,45.90625
1074,89.5,45.90625
1075,89.58333333333333,45.65625
1076,89.66666666666667,45.90625
1077,89.75,45.90625
1078,89.83333333333333,46.4375
1079,89.91666666666667,45.90625
1080,90.0,45.90625
1081,90.08333333333333,45.90625
1082,90.16666666666667,46.4375
1083,90.25,44.34375
1084,90.33333333333333,44.34375
1085,90.41666666666667,44.59375
1086,90.5,44.59375
1087,90.58333333333333,44.3125
1088,90.66666666666667,44.34375
1089,90.75,46.4375
1090,90.83333333333333,44.34375
1091,90.91666666666667,46.4375
1092,91.0,46.4375
1093,91.08333333333333,46.96875
1094,91.16666666666667,46.46875
1095,91.25,46.21875
1096,91.33333333333333,46.46875
1097,91.41666666666667,46.96875
1098,91.5,46.96875
1099,91.58333333333333,46.46875
1100,91.66666666666667,46.71875
1101,91.75,46.71875
1102,91.83333333333333,46.71875
1103,91.91666666666667,46.71875
1104,92.0,46.4375
1105,92.08333333333333,46.96875
1106,92.16666666666667,47.5
1107,92.25,46.96875
1108,92.33333333333333,47.5
1109,92.41666666666667,47.5
1110,92.5,47.5
1111,92.58333333333333,45.65625
1112,92.66666666666667,45.65625
1113,92.75,45.65625
1114,92.83333333333333,45.65625
1115,92.91666666666667,45.90625
1116,93.0,45.90625
1117,93.08333333333333,45.90625
1118,93.16666666666667,43.8125
1119,93.25,44.0625
1120,93.33333333333333,43.8125
1121,93.41666666666667,45.375
